Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Bao Guiqing;1325001;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8137;1914;1932;1999;x
Cai Chengxun;1325002;U64;1914;1917;1990;1990;2;4;0;2;0;5;0;8035;1914;1932;1999;x
Cai E;13250023;U64;1914;1914;1990;1990;2;4;0;3;0;5;0;8036;1914;1917;1999;x
Cao Kun;13250024;U64;1914;1914;1917;1920;0;4;0;3;0;5;0;8037;1914;1925;1999;x
Cao Ying;13250025;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8038;1914;1932;1999;x
Chen Guangyuan;13250026;U64;1914;1914;1990;1990;2;4;0;2;0;5;0;8039;1914;1932;1999;x
Chen Shufan;13250027;U64;1914;1916;1990;1990;2;4;0;2;0;5;0;8040;1914;1932;1999;x
Chen Zhaochun;13250028;U64;1914;1917;1990;1990;2;4;0;1;0;5;0;8041;1914;1932;1999;x
Dai Kan;13250029;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8042;1914;1932;1999;x
Duan Qirui;13250030;U64;1914;1914;1914;1916;0;4;0;3;0;5;0;8043;1914;1932;1999;x
Duan Zhigui;13250031;U64;1914;1914;1990;1990;2;4;0;2;0;5;0;8044;1914;1932;1999;x
Feng Guozhang;13250032;U64;1914;1914;1915;1917;0;4;0;3;0;5;0;8045;1914;1919;1999;x
He Fenglin;13250033;U64;1914;1917;1990;1990;1;4;0;2;0;5;0;8046;1914;1932;1999;x
Hu Jing-wing;13250034;U64;1914;1917;1990;1990;1;4;0;1;0;5;0;8047;1914;1932;1999;x
Jiang Dengxuan;13250035;U64;1915;1920;1990;1990;2;4;0;2;0;5;0;8048;1915;1932;1999;x
Chen Jiongming;13250036;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8049;1914;1932;1999;x
Chen Qimei;13250037;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8050;1914;1932;1999;x
Feng Yuxiang;13250038;U64;1914;1917;1920;1990;1;4;0;3;0;5;0;8051;1914;1932;1999;x
Guo Songling;13250039;U64;1914;1920;1990;1990;2;4;0;2;0;5;0;8052;1914;1932;1999;x
Jin Yunpeng;13250040;U64;1914;1916;1920;1990;1;4;0;2;0;5;0;8053;1914;1932;1999;x
Li Houji;13250041;U64;1914;1920;1990;1990;2;4;0;1;0;5;0;8054;1914;1932;1999;x
Li Jinglin;13250042;U64;1914;1916;1990;1990;2;4;0;1;0;5;0;8055;1914;1932;1999;x
Li Lie Jinagsi;13250043;U64;1914;1920;1990;1990;2;4;0;2;0;5;0;8056;1914;1932;1999;x
Li Liejun;13250044;U64;1914;1915;1990;1990;2;4;0;3;0;5;0;8057;1914;1932;1999;x
Li Yuanhong;13250045;U64;1914;1914;1914;1990;1;4;0;2;0;5;0;8058;1914;1932;1999;x
Li Zhen-hun;13250046;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8059;1914;1932;1999;x
Liu Xiang;13250047;U64;1919;1990;1990;1990;3;4;0;1;0;5;0;8060;1919;1932;1999;x
Long Jiguang;13250048;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8061;1914;1932;1999;x
Lu Jiang Zhang;13250049;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8062;1914;1932;1999;x
Huang Xing;13250050;U64;1912;1912;1990;1990;2;4;0;2;0;5;0;8063;1912;1916;1999;x
Lu Jin;13250051;U64;1914;1917;1990;1990;2;4;0;1;0;5;0;8064;1914;1932;1999;x
Lu Yongxiang;13250052;U64;1914;1917;1919;1990;1;4;0;2;0;5;0;8065;1914;1932;1999;x
Ma Fuxiang;13250053;U64;1914;1914;1920;1990;1;4;0;1;0;5;0;8066;1914;1932;1999;x
Ma Fuxing;13250054;U64;1898;1898;1900;1990;1;4;512;1;0;5;0;8067;1898;1932;1999;x
Ma Fuxing;13250055;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8068;1914;1932;1999;x
Meng En-yuan;13250056;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8069;1914;1932;1999;x
Mi Zhengbaio;13250057;U64;1914;1916;1920;1990;1;4;0;2;0;5;0;8070;1914;1932;1999;x
Ni Sichong;13250058;U64;1914;1914;1917;1990;1;4;0;3;0;5;0;8071;1914;1932;1999;x
Ni Xianfang;13250059;U64;1914;1918;1990;1990;2;4;0;2;0;5;0;8072;1914;1932;1999;x
Qi Xie-yuan;13250060;U64;1914;1920;1990;1990;2;4;0;1;0;5;0;8073;1914;1932;1999;x
Qu Tongfeng;13250061;U64;1914;1914;1919;1990;1;4;0;2;0;5;0;8074;1914;1932;1999;x
Lu Rongting;13250062;U64;1914;1914;1990;1990;2;4;0;3;0;5;0;8075;1914;1932;1999;x
Shao Zheng;13250063;U64;1914;1920;1990;1990;2;4;0;1;0;5;0;8076;1914;1932;1999;x
Xu Shichang;13250064;U64;1914;1914;1914;1914;0;4;512;0;0;5;0;8077;1914;1932;1999;x
Sun Chuan-fang;13250065;U64;1914;1917;1920;1990;1;4;0;3;0;5;0;8078;1914;1932;1999;x
Sun Liechen;13250066;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8079;1914;1932;1999;x
Sun Yue;13250067;U64;1917;1920;1990;1990;2;4;0;2;0;5;0;8080;1917;1932;1999;x
Tang Haoming;13250068;U64;1914;1914;1990;1990;2;4;0;2;0;5;0;8081;1914;1932;1999;x
Tang Jiyao;13250069;U64;1914;1914;1990;1990;2;4;0;3;0;5;0;8082;1914;1932;1999;x
Tang Yulin;13250070;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8083;1914;1932;1999;x
Tang Zai-li;13250071;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8084;1914;1932;1999;x
Wan Fulin;13250072;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8085;1914;1932;1999;x
Wang Chengbin;13250073;U64;1914;1914;1917;1990;1;4;0;2;0;5;0;8086;1914;1932;1999;x
Wang Jingchen;13250074;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8087;1914;1932;1999;x
Wang Shizen;13250075;U64;1914;1914;1914;1917;0;4;512;1;0;5;0;8088;1914;1932;1999;x
Wang Zhan-yuan;13250076;U64;1914;1914;1990;1990;2;4;0;2;0;5;0;8089;1914;1932;1999;x
Bai Wenwei;13250077;U64;1914;1990;1990;1990;2;4;0;1;0;5;0;8090;1914;1932;1999;x
Wu Guangxin;13250078;U64;1914;1990;1990;1990;2;4;0;2;0;5;0;8091;1914;1932;1999;x
Wu Jiezhang;13250079;U64;1914;1914;1990;1990;2;4;0;2;0;5;0;8092;1914;1932;1999;x
